Ref,Name,Pin Count,KiCad Symbol,Footprint Suggestion,Pitch,Type,Notes
J14,5-way D-pad,7,Connector_Generic:Conn_01x07,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,2.54mm,module/header,"Pins: SELECT,D,C,B,A,VCC,GND. Map to PCF P00-P04."
J15,Hosyond USB Pads/Header,4,Connector_Generic:Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,TBD,pads/header,"Pins: VBUS,GND,D-,D+. Use if breaking USB out through carrier."
J16,Hosyond Battery Pads/Header,2,Connector_Generic:Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,TBD,pads/header,"Pins: BAT+,BAT-. Do not connect to USB VBUS directly."
J17,Reserved Spare Header,2,Connector_Generic:Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,2.54mm,pin header,Optional spare/test header if wanted.
J18,Power LED Ring,2,Connector_Generic:Conn_01x02,Connector_JST:JST_SH_B2B-ZR_1x02_P1.00mm_Horizontal,1.25mm or verify actual,JST/LED connector,"LED+ from PCF P05, LED- to GND."
J19,PCF Expansion A,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST expansion,"Pins: PCF P06,P07,P08,P09."
J20,PCF Expansion B,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST expansion,"Pins: PCF P10,P11,P12,P13."
J21,PCF Expansion C,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST expansion,"Pins: PCF P14,P15,P16,P17."
J22,PCF8575 I2C Bus,4,Connector_Generic:Conn_01x04,Connector_JST:JST_SH_B4B-ZR_1x04_P1.00mm_Horizontal,1.25mm or verify actual,JST/module connector,"Pins: 3V3_SW,GND,I2C_SCL,I2C_SDA for the PCF8575 module."
J23,Aux Analog A2/A3 Header,6,Connector_Generic:Conn_01x06,Connector_JST:JST_SH_B6B-ZR_1x06_P1.00mm_Horizontal,1.25mm or verify actual,JST aux analog connector,"Pins: GND,A2_B,3V3,GND,A3_B,3V3."
J24,3V3 I2C Power Switch Control/Input Side,7,Connector_Generic:Conn_01x07,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,2.54mm,Pololu/module header,"One side of 3.3V switch module: VIN,VIN,GND,GND,ON,OFF,CTRL based on current schematic."
J25,5V ELRS Power Switch Control/Input Side,7,Connector_Generic:Conn_01x07,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,2.54mm,Pololu module header,"One side of 5V switch module: VIN,VIN,GND,GND,ON,OFF,CTRL based on current schematic."
U1,ADS1115 A Module,10,Connector_Generic:Conn_01x10,Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical,2.54mm,module header,"Primary gimbal ADC: VCC,GND,SCL,SDA,ADDR,ALRT,A0,A1,A2,A3."
U2,ADS1115 B Module,10,Connector_Generic:Conn_01x10,Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical,2.54mm,module header,Future aux ADC. Must set ADDR to non-0x48.
U3,PCF8575 Module Side A,11,Connector_Generic:Conn_01x11,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,2.54mm,module side header,"One side of PCF8575 module: 3V3_SW,GND,P00-P08."
U4,PCF8575 Module Side B,11,Connector_Generic:Conn_01x11,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,2.54mm,module side header,"Other side of PCF8575 module: 3V3_SW,GND,P17-P09 or physical order as installed."
TP1,5V Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe Hosyond 5V rail.
TP2,3V3 Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe Hosyond 3.3V rail.
TP3,GND Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe common ground.
TP4,SDA Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe I2C SDA.
TP5,SCL Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe I2C SCL.
TP6,UART TX Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe Hosyond UART TX.
TP7,UART RX Test Pad,1,Connector_Generic:Conn_01x01,TestPoint:TestPoint_Pad_D1.5mm,NA,test pad,Probe Hosyond UART RX.
